AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  H  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  |  .  .  .  .  .  .
.  .  .  .  .  .  .  <  .  .  .  .  E  .  <  .  .  N  .  .  .  <  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .
.  .  .  E  .  <  .  .  N  .  .  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  N
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  .  .  .  ]  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
.  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 20 RemoteSeq: 27
02
.

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 21 RemoteSeq: 28
02
.

WORLD->Client [19:00:44 07/29/09] packet size: 719
PSS: 7f LocalSeq: 29 RemoteSeq: 19
02 03 23 00 01 2a f9 01 0c 38 81 00 15 00 bf 00 00 8f 7b 87 46 00 80 f7 43 0b 76 97 45 15 00 02
80 80 80 0c ff 06 00 28 1f 05 00 01 00 00 00 51 47 df d0 40 00 00 00 00 00 f0 7e 40 00 00 00 59
cd 26 b5 40 04 00 00 00 03 00 00 00 19 00 73 00 15 00 bf 00 02 01 02 00 00 00 00 40 7c 59 41 00
00 00 00 ce 55 89 c2 40 7c 59 c1 00 00 00 00 ce 55 89 42 00 00 03 00 44 21 00 00 00 00 73 11 73
11 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 95 1f 00 00 8b 0b 00 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 6b 00 00 00 a5 00 00 00 06 01 00 10 10 00 00 00 01 00 00 00 10 00
00 00 01 00 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 40 7c 59 c1 00 00 00 00 ce 55 89 42
40 7c 59 41 00 00 00 00 ce 55 89 c2 00 00 04 00 b7 32 00 00 3e 09 a0 0f 46 10 02 6b 28 00 00 8b
0b 00 24 ae 27 00 00 8b 0b 00 24 cd 51 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 30 00 00 00 7a 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 04 01 00 a1 0f 16 80 bc 55 00 d4 00 00 74 02 00 00 34 02 1e 00 00 00
01 00 00 00 00 16 80 bc 55 00 17 01 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 15
00 18 01 00 11 00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00 19 01 00 11 00 00 00 0a
02 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 1a 01 00 11 00 00 00 f2 03 34 00 00 00 00 00 00 00
00 16 80 bc 15 00 1b 01 00 11 00 00 00 ed 03 55 00 00 00 00 00 00 00 00 16 80 bc 15 00 1c 01 00
11 00 00 00 9f 00 1b 00 00 00 00 00 00 00 00 16 80 bc 15 00 1d 01 00 11 00 00 00 f1 03 34 00 00
00 00 00 00 00 00 16 80 bc 15 00 1e 01 00 11 00 00 00 0c 02 39 00 00 00 00 00 00 00 00 16 80 bc
15 00 1f 01 00 11 00 00 00 b7 00 4d 00 00 00 00 00 00 00 00 16 80 bc 15 00 20 01 00 11 00 00 00
f3 03 46 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 17 3a 05 00 11 00 0a 00 50
76 50 53 65 72 76 65 72 00 04 00 06 00 00 00 1d 3a 05 00 17 00 10 00 50 76 50 4d 61 78 53 61 66
65 4c 65 76 65 6c 00 04 00 0f 00 00 00 41 3a 05 00 14 00 0d 00 57 52 5f 52 65 7a 45 76 65 6e 74
73 00 2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f
77 65 65 6e 46 6c 79 45 79 65 54 53 45 43 00
.  .  #  .  .  *  .  .  .  8  .  .  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .
.  .  .  .  .  .  .  (  .  .  .  .  .  .  .  Q  G  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  Y
.  &  .  @  .  .  .  .  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .  .  .  @  |  Y  A  .
.  .  .  .  U  .  .  @  |  Y  .  .  .  .  .  .  U  .  B  .  .  .  .  D  !  .  .  .  .  s  .  s
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  |  Y  .  .  .  .  .  .  U  .  B
@  |  Y  A  .  .  .  .  .  U  .  .  .  .  .  .  .  2  .  .  >  .  .  .  F  .  .  k  (  .  .  .
.  .  $  .  '  .  .  .  .  .  $  .  Q  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  0  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .     .  .  .  .  .  .
.  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P
v  P  S  e  r  v  e  r  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P  v  P  M  a  x  S  a  f
e  L  e  v  e  l  .  .  .  .  .  .  .  A  :  .  .  .  .  .  .  W  R  _  R  e  z  E  v  e  n  t
s  .  +  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i  n  t  e  r  3  H  a  l  l  o
w  e  e  n  F  l  y  E  y  e  T  S  E  C  .

WORLD->Client [19:00:44 07/29/09] packet size: 708
PSS: 7f LocalSeq: 30 RemoteSeq: 20
82 1e 70 03 49 03 23 00 01 2a f9 01 0c 38 81 00 15 00 bf 00 00 8f 7b 87 46 00 80 f7 43 0b 76 97
45 00 00 04 02 00 b0 05 1b 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 31 5f 45 66 66 65 63
74 00 00 00 28 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 32 5f 45 66 66 65 63 74 00 0d 00
66 6c 79 6d 61 6e 5f 69 64 6c 65 33 00 25 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 33 5f
45 66 66 65 63 74 00 0a 00 66 6c 79 5f 76 69 72 75 73 00 1f 3a 05 00 1b 00 14 00 46 69 78 65 64
42 69 6e 6b 49 44 4f 76 65 72 72 69 64 65 00 02 00 20 00 41 81 67 17 00 27 00 1c 22 00 c6 01 11
00 00 00 00 00 00 00 37 00 00 08 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0e 00 41 66 74
65 72 57 68 6f 72 75 4e 65 6f 00 02 00 4b 00 00 00 00 00 00 00 00 b5 14 16 80 bc 15 00 8d 00 00
f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 8e 00 00 f7 03 00 00 07 02 ec ff ff
ff 00 00 00 00 00 16 80 bc 15 00 8f 00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc
15 00 90 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 91 00 00 f7 03 00 00
51 04 f6 ff ff ff 00 00 00 00 00 16 80 bc 15 00 92 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00
00 00 16 80 bc 11 00 d5 00 00 00 00 00 00 cb 02 00 00 00 00 00 00 00 00 00 16 80 bc 56 00 d6 00
00 0a 95 00 00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 d7 00 00 0a 95 00 00 b4 00 11 00
00 00 00 00 00 00 00 16 80 bc 56 00 d8 00 00 0a 95 00 00 b5 00 11 00 00 00 00 00 00 00 00 16 80
bc 56 00 d9 00 00 0a 95 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 da 00 00 95 b7 00
00 b4 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 db 00 00 95 b7 00 00 09 04 16 00 00 00 00 00
00 00 00 16 80 bc 56 00 dc 00 00 95 b7 00 00 9d 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 dd
00 00 95 b7 00 00 b5 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 de 00 00 24 b3 00 00 89 02 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 df 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16
80 bc 56 00 e0 00 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 e1 00 00 24 b3
00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 e2 00 00 24 b3 00 00 15 04 02 00 00 00 00
00 00 00 00
.  .  p  .  I  .  #  .  .  *  .  .  .  8  .  .  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .
E  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  1  _  E  f  f  e  c
t  .  .  .  (  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  2  _  E  f  f  e  c  t  .  .  .
f  l  y  m  a  n  _  i  d  l  e  3  .  %  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  3  _
E  f  f  e  c  t  .  .  .  f  l  y  _  v  i  r  u  s  .  .  :  .  .  .  .  .  .  F  i  x  e  d
B  i  n  k  I  D  O  v  e  r  r  i  d  e  .  .  .     .  A  .  g  .  .  '  .  .  "  .  .  .  .
.  .  .  .  .  .  .  7  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  A  f  t
e  r  W  h  o  r  u  N  e  o  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  .  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .
.  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .
.  .  .  .

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 22 RemoteSeq: 29
02
.

WORLD->Client [19:00:44 07/29/09] packet size: 694
PSS: 7f LocalSeq: 31 RemoteSeq: 21
02 03 23 00 01 2a f9 01 0c 38 81 00 15 00 bf 00 00 8f 7b 87 46 00 80 f7 43 0b 76 97 45 15 00 02
80 80 90 55 00 0c ff 06 00 28 1f 00 00 04 01 00 c9 1c 16 80 bc 56 00 e3 00 00 24 b3 00 00 b5 00
21 00 00 00 00 00 00 00 00 16 80 bc 56 00 e4 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00 00 00
16 80 bc 56 00 e5 00 00 95 a7 00 00 b5 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 e6 00 00 95
a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 e7 00 00 95 a7 00 00 70 00 0f 00 00 00
00 00 00 00 00 16 80 bc 56 00 e8 00 00 2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc 56
00 e9 00 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 ea 00 00 2c b3 00 00 09
04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 eb 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00 00
00 16 80 bc 56 00 ec 00 00 2c b3 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 ed 00 00
2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 ee 00 00 c3 b2 00 00 89 02 02 00 00
00 00 00 00 00 00 16 80 bc 56 00 ef 00 00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16 80 bc
56 00 f0 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 f1 00 00 c3 b2 00 00
09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 f2 00 00 c3 b2 00 00 1e 04 01 00 00 00 00 00 00
00 00 16 80 bc 56 00 f3 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00 16 80 bc 55 00 f4 00
00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 55 00 f5 00 00 0b 00 00 00 37 02 96 00
00 00 00 00 00 00 00 16 80 bc 55 00 f6 00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80
bc 55 00 f7 00 00 2d 00 00 00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 f8 00 00 2d 00 00
00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 f9 00 00 2d 00 00 00 42 04 05 00 00 00 00 00
00 00 00 16 80 bc 55 00 fa 00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00 16 80 bc 55 00 fb
00 00 40 00 00 00 7b 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 fc 00 00 49 00 00 00 e3 03 05
00 00 00 00 00 00 00 00 16 80 bc 55 00 fd 00 00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16
80 bc 55 00 fe 00 00 4c 00 00 00 15 04 0b 00 00 00 00 00 00 00 00
.  .  #  .  .  *  .  .  .  8  .  .  .  .  .  .  .  .  {  .  F  .  .  .  C  .  v  .  E  .  .  .
.  .  .  U  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  $  .  .  .  .  .
!  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  p  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  .  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  ,  .  .  .  .
.  !  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  .  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .
,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  7  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  .  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .
.  .  @  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  I  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 23 RemoteSeq: 30
02
.

Client->WORLD [19:00:44 07/29/09] packet size: 1
PSS: 7f LocalSeq: 24 RemoteSeq: 31
02
.

WORLD->Client [19:00:44 07/29/09] packet size: 714
PSS: 7f LocalSeq: 32 RemoteSeq: 22
02 03 19 00 02 80 80 80 80 04 00 00 18 01 00 00 04 02 00 e5 0f 16 80 bc 55 00 ff 00 00 4c 00 00
00 06 04 0b 00 00 00 00 00 00 00 00 16 80 bc 55 00 00 01 00 4c 00 00 00 19 04 07 00 00 00 00 00
00 00 00 16 80 bc 55 00 01 01 00 53 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 02
01 00 53 00 00 00 19 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 03 01 00 53 00 00 00 06 04 01
00 00 00 00 00 00 00 00 16 80 bc 55 00 04 01 00 5f 00 00 00 7c 04 0f 00 00 00 00 00 00 00 00 16
80 bc 55 00 05 01 00 5f 00 00 00 07 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 06 01 00 62 00
00 00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 07 01 00 62 00 00 00 15 04 01 00 00 00 00
00 00 00 00 16 80 bc 55 00 08 01 00 35 01 00 00 07 04 03 00 00 00 00 00 00 00 00 16 80 bc 55 00
09 01 00 35 01 00 00 1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 0a 01 00 35 01 00 00 42 04
0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 0b 01 00 36 01 00 00 07 04 01 00 00 00 00 00 00 00 00
16 80 bc 55 00 0c 01 00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 0d 01 00 48
01 00 00 03 04 05 00 00 00 00 00 00 00 00 00 f4 0f 16 80 bc 55 00 0e 01 00 48 01 00 00 76 04 0a
00 00 00 00 00 00 00 00 16 80 bc 55 00 0f 01 00 48 01 00 00 e4 03 0a 00 00 00 00 00 00 00 00 16
80 bc 55 00 10 01 00 48 01 00 00 7c 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 11 01 00 4e 01
00 00 07 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 12 01 00 5d 01 00 00 7b 04 05 00 00 00 00
00 00 00 00 16 80 bc 55 00 13 01 00 5d 01 00 00 20 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00
14 01 00 d7 01 00 00 23 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 15 01 00 d7 01 00 00 1d 04
05 00 00 00 00 00 00 00 00 16 80 bc 55 00 16 01 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00
16 80 bc 55 00 17 01 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 15 00 18 01 00 11
00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00 19 01 00 11 00 00 00 0a 02 4b 00 00 00
00 00 00 00 00 16 80 bc 15 00 1a 01 00 11 00 00 00 f2 03 34 00 00 00 00 00 00 00 00 16 80 bc 15
00 1b 01 00 11 00 00 00 ed 03 55 00 00 00 00 00 00 00 00 16 80 bc 15 00 1c 01 00 11 00 00 00 9f
00 1b 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  L  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .
.  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  S  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  _  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  _  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  b  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
.  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  5  .  .  .  B  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  .  .  .  H  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  v  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  H  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  N  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .  {  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
.  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .

WORLD->Client [19:00:44 07/29/09] packet size: 401
PSS: 7f LocalSeq: 33 RemoteSeq: 23
02 04 03 01 03 0b 16 80 bc 15 00 1d 01 00 11 00 00 00 f1 03 34 00 00 00 00 00 00 00 00 16 80 bc
15 00 1e 01 00 11 00 00 00 0c 02 39 00 00 00 00 00 00 00 00 16 80 bc 15 00 1f 01 00 11 00 00 00
b7 00 4d 00 00 00 00 00 00 00 00 16 80 bc 15 00 20 01 00 11 00 00 00 f3 03 46 00 00 00 00 00 00
00 00 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45 03 35 04
